gamma,repetition,node,simTime,numNodes,offered,sent,load,losses,percSuccess
0.003,0,0,3,10,0.0,0.0,5974284,5727353,0
0.003,0,1,3,10,2989760.0,0.0,6087501,2850726,0
0.003,0,2,3,10,2989574.0,3013.4999999999995,5906845,2676355,0.0010080031469366538
0.003,0,3,3,10,2988444.0,0.0,6218482,2988913,0
0.003,0,4,3,10,0.0,0.0,5520629,5273325,0
0.003,0,5,3,10,849652.0,0.0,6049591,4952779,0
0.003,0,6,3,10,2995002.0,0.0,6015023,2772953,0
0.003,0,7,3,10,2127428.0,0.0,5929909,3555656,0
0.003,0,8,3,10,0.0,0.0,6100219,5853230,0
0.003,0,9,3,10,2989544.0,0.0,5979594,2760844,0
0.003,1,0,3,10,2439901.0,2009.3333333333333,6032222,3345411,0.0008235306815044272
0.003,1,1,3,10,2976841.0,0.0,6068168,2850449,0
0.003,1,2,3,10,2989306.0,0.0,5857779,2627392,0
0.003,1,3,3,10,535965.0,0.0,6061613,5278465,0
0.003,1,4,3,10,0.0,0.0,6166651,5919919,0
0.003,1,5,3,10,2603066.0,0.0,6164457,3314165,0
0.003,1,6,3,10,2989476.0,0.0,6363213,3138554,0
0.003,1,7,3,10,385793.0,0.0,6063117,5430685,0
0.003,1,8,3,10,6074.0,4555.5,6268317,6015191,0.75
0.003,1,9,3,10,2995374.0,0.0,6442589,3206746,0
0.003,2,0,3,10,2983453.0,2016.0,5966914,2742691,0.0006757270853604867
0.003,2,1,3,10,2976406.0,0.0,6327679,3110175,0
0.003,2,2,3,10,2994973.0,0.0,6387815,3151771,0
0.003,2,3,3,10,0.0,0.0,5772311,5531695,0
0.003,2,4,3,10,0.0,0.0,6206589,5959441,0
0.003,2,5,3,10,2989239.0,0.0,5845949,2609639,0
0.003,2,6,3,10,2983486.0,0.0,5913300,2694724,0
0.003,2,7,3,10,0.0,0.0,6105140,5857645,0
0.003,2,8,3,10,6035.0,1508.75,5886817,5633702,0.25
0.003,2,9,3,10,2987652.0,0.0,6459441,3224505,0
0.003,3,0,3,10,2861821.0,0.0,6158860,3055933,0
0.003,3,1,3,10,2971066.0,0.0,5605035,2387085,0
0.003,3,2,3,10,2989326.0,0.0,6159507,2922949,0
0.003,3,3,3,10,114197.0,0.0,6068656,5713236,0
0.003,3,4,3,10,0.0,0.0,6285660,6038398,0
0.003,3,5,3,10,2988843.0,0.0,5718851,2489103,0
0.003,3,6,3,10,2983550.0,0.0,6146638,2927858,0
0.003,3,7,3,10,0.0,0.0,5605288,5364455,0
0.003,3,8,3,10,24106.0,6014.0,5926084,5654766,0.2494814568986974
0.003,3,9,3,10,2995348.0,0.0,6316927,3074086,0
0.003,4,0,3,10,2826032.0,4023.9999999999995,6357392,3290363,0.0014239046125450808
0.003,4,1,3,10,2972318.0,3051.5000000000005,6064558,2850679,0.0010266398144478486
0.003,4,2,3,10,2994354.0,0.0,6339129,3103740,0
0.003,4,3,3,10,150486.0,0.0,5924373,5532948,0
0.003,4,4,3,10,0.0,0.0,6067559,5826497,0
0.003,4,5,3,10,2990099.0,0.0,6183202,2952341,0
0.003,4,6,3,10,2994514.0,0.0,6073999,2838500,0
0.003,4,7,3,10,0.0,0.0,6100480,5853371,0
0.003,4,8,3,10,0.0,0.0,5646039,5405059,0
0.003,4,9,3,10,2989786.0,0.0,5955313,2730308,0
0.003,5,0,3,10,60198.0,4020.0,6140834,5833502,0.06677962723014054
0.003,5,1,3,10,2982911.0,0.0,6189445,2959466,0
0.003,5,2,3,10,2984264.0,2989.0,6038982,2807976,0.001001586990963266
0.003,5,3,3,10,2934670.0,0.0,5947787,2772372,0
0.003,5,4,3,10,0.0,0.0,6285960,6038749,0
0.003,5,5,3,10,150665.0,0.0,5743137,5344927,0
0.003,5,6,3,10,2994666.0,0.0,6139692,2903751,0
0.003,5,7,3,10,2827930.0,2005.6666666666667,6286506,3223010,0.0007092349056259054
0.003,5,8,3,10,0.0,0.0,5899618,5658624,0
0.003,5,9,3,10,2990565.0,0.0,6028034,2790349,0
0.003,6,0,3,10,126793.0,2004.9999999999998,6001840,5633870,0.01581317580623536
0.003,6,1,3,10,2988104.0,0.0,5916519,2693279,0
0.003,6,2,3,10,2983104.0,0.0,5749152,2525043,0
0.003,6,3,3,10,2886996.0,0.0,6056406,2928341,0
0.003,6,4,3,10,24048.0,9007.25,6129212,5858388,0.3745529773785762
0.003,6,5,3,10,2217661.0,0.0,6020416,3555642,0
0.003,6,6,3,10,2988855.0,0.0,5892308,2656201,0
0.003,6,7,3,10,765981.0,0.0,6070490,5063262,0
0.003,6,8,3,10,0.0,0.0,6076223,5829079,0
0.003,6,9,3,10,2976316.0,0.0,6049306,2832128,0
0.003,7,0,3,10,2941471.0,0.0,6092833,2904431,0
